Channel Name,Video Address,Title,Views,Face in Thumbnail?,Word Count in Thumbnail,Views Ranking Within Channel,Brightness Ranking Within Channel,Saturation Ranking Within Channel,Genre,Brightness,Saturation,Date
Veritasium,Q1bSDnuIPbo,How did they actually take this picture? (Very Long Baseline Interferometry),6200000,No,2,1,3,8,Educational,18.22,38.96,5/12/2022
Veritasium,evUfG3lrk5U,What Happens If A Star Explodes Near The Earth,7100000,Happy,0,2,8,4,Educational,40.9,21.95,11/15/2022
Veritasium,8DBhTXM_Br4,The Insane Math of Knot Theory,7800000,No,0,3,1,10,Educational,8.15,61.69,9/3/2023
Veritasium,esQyYGezS7c,The world depends on a collection of strange items - they’re not cheap,10000000,No,0,4,6,3,Educational,34.42,19.38,11/19/2022
Veritasium,oI_X2cMHNe0,How Electricity Actually Works,10000000,Happy,0,5,5,6,Educational,30.03,35.71,4/29/2022
Veritasium,rWVAzS5duAs,Getting Buried In Concrete To Explain How It Works,11000000,Happy,0,6,7,1,Educational,39.08,9.93,4/14/2023
Veritasium,DxL2HoqLbyA,The Most Misunderstood Concept in Physics,16000000,No,0,7,2,9,Educational,17.45,49.7,7/1/2023
Veritasium,HeQX2HjkcNo,Math’s Fundamental Flaw,27000000,No,1,8,9,2,Educational,42.54,14.01,5/22/2021
Veritasium,pir_muTzYM8,Inside The Navy’s Indoor Ocean,32000000,Sad,0,9,4,7,Educational,19.51,37.92,12/1/2022
Veritasium,GeyDf4ooPdo,Anti Gravity Wheel,34000000,Angry,0,10,10,5,Educational,46.29,33.25,3/17/2014
MarkRober,h8g9wfI9nGI,My Secret Warehouse Tour,34000000,Sad,0,1,10,8,Educational,43.47,34.78,6/15/2022
MarkRober,DOWDNBu9DkU,Amazing Invention- This Drone Will Change Everything,37000000,Fear,0,2,8,3,Educational,38.75,23.12,3/18/2023
MarkRober,lg5wznn3IBE,Backyard Squirrelympics 3.0- The Summer Games,38000000,No,0,3,9,6,Educational,40.39,25.58,10/23/2022
MarkRober,uBEL3YVzMwk,Robot Piano Catches Fire Playing Rush E (World’s Hardest Song),42000000,Fear,0,4,6,9,Educational,32.07,49.88,3/19/2022
MarkRober,2JAOTJxYqh8,Bed Bugs- What You've Been Told is Totally False,44000000,Happy,0,5,3,7,Educational,30.08,34.16,3/4/2023
MarkRober,iWeu2dxHRDg,Car Thieves vs the Almost Final GlitterBomb 5.0,45000000,No,0,6,4,2,Educational,30.51,15.58,12/16/2022
MarkRober,T9xsTO6ujqM,This Ball is Impossible to Hit,73000000,Suprise,0,7,5,5,Educational,30.61,24.86,5/28/2023
MarkRober,Rsxao9ptdmI,Beating 5 Scam Arcade Games with Science,98000000,Angry,1,8,1,4,Educational,15.25,23.91,9/17/2022
MarkRober,xsLJZyih3Ac,Pranks Destroy Scam Callers- GlitterBomb Payback,102000000,No,0,9,7,1,Educational,33.77,14.98,5/8/2022
MarkRober,BYVZh5kqaFg,Egg Drop From Space,117000000,No,0,10,2,10,Educational,21.25,57.71,11/25/2022
CaseOh,n_mIO1P0g2g,Discord Roasted me.......Again (pt 2),158000,Neutral,0,1,9,5,Gaming,41.07,42.02,4/25/2023
CaseOh,wyI8Esp9fPU,Best Bigman Park Build In 2k23???,220000,Neutral,0,2,6,4,Gaming,33.08,37.11,9/12/2022
CaseOh,ltFuDS6PWHU,Caseoh Rage Compilation #1 (!WARNING ) [EXTREME LOUDNESS],399000,Sad,0,3,2,7,Gaming,19.04,44.28,9/11/2023
CaseOh,M0qkF4Wp6gc,FALL GUYS (I am HIM!) 2 Night Streak,425000,Fear,0,4,5,9,Gaming,32.59,60.05,10/24/2023
CaseOh,YlCi2FcicMY,UNO: The Never Ending Game,428000,Fear,0,5,7,6,Gaming,36.7,42.55,6/9/2023
CaseOh,3OWPGJan5Q,DUCK SEASON (I'm A Demon),934000,Sad,0,6,4,8,Gaming,27.62,51.04,7/16/2023
CaseOh,Xv6aiC5fFQc,CaseOh Goes to the Gym for the FIRST TIME [Gym or Jail?],1366000,Neutral,3,7,10,2,Gaming,47.52,22.54,12/3/2023
CaseOh,FPphb-Z6GqU,Best Of CaseOh (FUNNY MOMENTS) #1,2842000,Happy,2,8,3,3,Gaming,21.4,35.04,9/30/2023
CaseOh,wDo3uoQfuK4,FEAR OF FATHOM: Carson House [Bout To Get Banned],3525000,Neutral,0,9,1,10,Gaming,15.21,64.83,10/6/2023
CaseOh,PqK3_x1JqNM,I Opened My Own Supermarket...,6416000,Angry,3,10,8,1,Gaming,40.83,16.88,4/17/2023
Wolfe Glick,gJAMFVqfAKU,I Hosted the Ultimate Pokemon Tournament in Japan,383000,Happy,0,1,3,4,Gaming,33.77,38.51,10/21/2023
Wolfe Glick,Mxh5ixnGe00,I Ranked Every Pokemon in the Teal Mask,407000,Fear,0,2,6,1,Gaming,35.33,28.47,9/30/2023
Wolfe Glick,6i9EWYABulo,How Good are the New Pokemon from the Teal Mask,704000,Fear,0,3,8,8,Gaming,40.68,51.49,9/16/2023
Wolfe Glick,PNO0Chz6_wQ,The First Tournament with Pokemon Home,705000,Happy,0,4,2,3,Gaming,33.05,34.63,9/2/2023
Wolfe Glick,EINzdmzKjog,The Newest Legendary Pokemon is Broken,844000,Happy,0,5,7,6,Gaming,38.69,48.49,10/14/2023
Wolfe Glick,VMUPrIMYF6E,How I Won a Tournament with a strange Pokemon,958000,No,0,6,4,5,Gaming,34.98,48.46,11/4/2023
Wolfe Glick,w_7lBFJx984,How I got #1 in the world with a Dipplin,1200000,No,3,7,5,9,Gaming,35.27,59.88,11/11/2023
Wolfe Glick,VhYSxRcMzDw,What is the Best Fire Type Pokemon,1300000,No,0,8,1,10,Gaming,29.5,66.32,11/18/2023
Wolfe Glick,wl_s54MBsmY,How Pokemon Saved the Ice Type,1600000,No,0,9,9,7,Gaming,41.27,50.91,11/25/2023
Wolfe Glick,KJzPZ_DJKz8,I Entered a Tournament with an Unexpected Pokemon,1900000,No,0,10,10,2,Gaming,46.28,32.45,10/28/2023
Dude Perfect,mt81k1z4VIw,Boomerang Trick Shots 2 | Dude Perfect,11200000,Fear,0,1,6,4,Sports,38.71,23.98,11/8/2021
Dude Perfect,ASXYQigqxgM,Worlds Largest SlingSHOT | EXTENDED EDITION | Dude Perfect,12100000,No,0,2,9,5,Sports,41.93,26.61,3/1/2012
Dude Perfect,LDKDyn_D9pQ,Cup Trick Shots | Dude Perfect,17300000,Fear,0,3,4,9,Sports,28.99,38.86,2/19/2022
Dude Perfect,ItMpKIxXwlw,Hockey Trick Shots,18000000,Happy,5,4,2,1,Sports,27.65,15.18,12/30/2019
Dude Perfect,j7ZXF7jbXbY,Helicopter Battleship Battle | Dude Perfect,20400000,No,0,5,8,7,Sports,39.92,34.4,9/9/2019
Dude Perfect,rzi_iXUTuXY,Top 5 Vehicles Bucket List,20500000,No,2,6,10,10,Sports,43.97,44.01,9/13/2021
Dude Perfect,GsLopdvhFpk,Unpredictable Trick Shots 2,30500000,No,0,7,3,2,Sports,28.95,20.04,3/19/2022
Dude Perfect,0ADQauuOJto,Impossible Ping Pong Trick Shots,33700000,Sad,0,8,5,8,Sports,32.83,37.02,8/3/2020
Dude Perfect,luR70V5gdS0,All Sports Golf Battle 4,44000000,No,0,9,7,6,Sports,39.12,29.99,6/10/2020
Dude Perfect,aDrVrz76z1A,Camping Strerotypes,63400000,Suprise,0,10,1,3,Sports,27.48,20.82,9/23/2019
Jesser,uTzaeH2APEs,I Tested 100 Viral Internet Gadgets,3300000,Angry,0,1,10,10,Sports,50.56,47.92,8/28/2023
Jesser,0mOwh1PN_TE,100 Impossible Trickshots in 24 Hours,3300001,Happy,5,2,9,3,Sports,48.43,29.8,8/11/2023
Jesser,FwX8e2tSrTs,I took 100 Shots vs the NBA's Best Defender and Made__,3400000,Happy,0,3,4,9,Sports,41.34,42.72,8/18/2023
Jesser,k4zMUSXvaY0,5 Adults vs 50 Kids Basketball,3700000,No,0,4,3,4,Sports,34.54,34.57,7/1/2023
Jesser,H9A7NziBN1A,Breaking 24 Football World Records in 24 Hours!,3700001,No,0,5,5,8,Sports,44.47,40.03,9/8/2023
Jesser,G05D3D57je8,"Beat the grandpa at basketball, win $500",4100000,Happy,5,6,8,1,Sports,47.33,23.1,7/8/2023
Jesser,6K_ECacjL6I,I Spent 100 Hours with NBA Players,4500000,Happy,0,7,2,5,Sports,31.18,35.21,7/26/2023
Jesser,uRAyoRVVIZA,I Hosted the World's greatest dunk contest,4900000,No,0,8,1,6,Sports,18.54,36.57,6/22/2023
Jesser,PioWQArH34Y,I Hosted a 1v1 Basketball Tournament for $10000 *Heated*,5300000,Happy,0,9,7,7,Sports,46.76,39.16,7/17/2023
Jesser,sDEUU-3_rec,Guess the Secret NBA Player,5500000,No,3,10,6,2,Sports,45.14,27.27,8/5/2023
Gordon Ramsey,alPw_KUxQWE,Gordon Ramsay Upgrades Your Burger | Next Level Kitchen,374600,Happy,0,1,3,10,Cooking,29.8,44.47,3/9/2023
Gordon Ramsey,7wQpHTnji68,Gordon Ramsay Makes a Frito Pie Trackside in Texas | Scrambled,1000000,Neutral,0,2,8,4,Cooking,38.46,29.96,5/21/2020
Gordon Ramsey,0d4x418_rGk,Dessert Recipes To Impress | Gordon Ramsay,1600000,No,0,3,5,9,Cooking,35.16,40.32,7/2/2020
Gordon Ramsey,arrznB5iEPU,Gordon Ramsay's Cinnamon Eggy Bread with Quick Stewed Apples,2400000,No,0,4,7,8,Cooking,37.72,35.2,1/27/2019
Gordon Ramsey,bBVozxyU9ME,Gordon Ramsay Surprised By French Chef's Final Dishes | Ramsay's Best Restaurant,2750000,No,7,5,10,5,Cooking,54.43,30.61,9/29/2019
Gordon Ramsey,zbWpclMMA2w,Michelin Starred Restaurant Takes On A Family Run Restaurant | Gordon Ramsay's Best Restaurant,4700000,No,0,6,9,2,Cooking,48.61,24.95,9/6/2019
Gordon Ramsey,Kdiu4O-liKU,Gordon Ramsay Judges Steaks Cooked By NBA Legends Shawn Marion & Caron Butler! | Raising the Steaks,6000000,Fear,0,7,2,1,Cooking,26.35,21.55,1/15/2019
Gordon Ramsey,N_T5r73i1xg,MOST MEMORABLE MOMENTS On Gordon Ramsay's Hotel Hell,7000000,Fear,0,8,1,3,Cooking,20.71,26.63,12/31/2018
Gordon Ramsey,BHcyuzXRqLs,50 Cooking Tips With Gordon Ramsay | Part One,13700000,No,4,9,4,7,Cooking,29.99,32.96,4/1/2021
Gordon Ramsey,x5nEb-7UKZI,Indian Resteraunt Food Stuns Gordon Ramsay | Ramsay's Best Restaurant,33400000,Sad,0,10,6,6,Cooking,36.47,32.21,8/30/2019
Food Network,KYt4FaRZV_g,Urvashi Pitre's Air-Fryer Burgers | Food Network,8600,Happy,0,1,5,1,Cooking,40.26,29.95,7/19/2023
Food Network,jlVHN6ARaNY,Anne Burrell's Eggs Benedict with Poached Eggs | Secrets of a Restaurant Chef | Food Network,19100,Happy,3,2,4,2,Cooking,36.88,33.18,9/1/2023
Food Network,FycFKjK5upQ,Bobby Flay's Top Egg Recipe Videos | Food Network,27000,Happy,0,3,10,7,Cooking,44.55,38.43,10/23/2023
Food Network,qT4vUgLv6PQ,How Termini Brothers' Cannoli Are Made | Unwrapped 2.0 | Food Network,30600,No,0,4,8,3,Cooking,43.39,33.19,8/11/2023
Food Network,QTSB_AMP3ZA,"Chopped: Heart Ravioli, Snapper, Eggplant, Cocktail | Full Episode Recap | S54 E8 | Food Network",40000,Neutral,0,5,3,6,Cooking,33.59,36.28,10/16/2023
Food Network,A2npGJIEPjQ,Behind the Scenes at 3 Nostalgic Candy Factories (from Unwrapped) | Food Network,58700,No,0,6,1,9,Cooking,27.91,45.02,11/10/2023
Food Network,jkCyoYM,Ree Drummond's Epic Dip Platter | The Pioneer Woman | Food Network,78000,Happy,0,7,7,5,Cooking,41.5,34.46,11/9/2023
Food Network,0sl3eMAXspE,How to Poach Eggs For Beginners | Food Network,4500000,No,0,8,2,10,Cooking,31.22,45.69,1/31/2017
Food Network,vgztywP339U,Hedgehog Cake | Food Network,9600000,No,0,9,6,8,Cooking,41.31,42.9,10/29/2017
Food Network,Fb4Wi3KFoJM,Most-SHOCKING Moments | Worst Cooks in America | Food Network,14000000,Sad,0,10,9,4,Cooking,44.02,33.56,5/17/2020
Drew Binskey,pOlP5gxFE80,7-ELEVEN is CRAZY in JAPAN,269000,No,4,1,5,5,Travel,32.17,34.88,6/16/2020
Drew Binskey,i1NqXCmTI60,USA vs CANADA (Similarities & Differences),837400,Neutral,0,2,1,10,Travel,27.57,46.53,4/9/2020
Drew Binskey,yuAZ7NxRSTo,I Met a Real Cannibal in India,1000000,Fear,0,3,6,2,Travel,32.17,26.59,2/17/2024
Drew Binskey,WB-lj1hFKxo,The Shocking Life of Africa’s Extreme Tribes (Ethiopia),1800000,Neutral,0,4,10,3,Travel,40.6,29.26,9/1/2023
Drew Binskey,7WKEZPF489U,Inside Nauru - World's Least Visited Country,2300000,Happy,0,5,8,9,Travel,35.25,40.05,2/10/2019
Drew Binskey,ugwDTDwb6Vc,What Can $10 Get in INDIA? (Very Cheap Country!),3100000,Happy,0,6,2,8,Travel,29.54,37.94,1/10/2019
Drew Binskey,q3T1CIjmOX4,WORLD'S FASTEST RESTAURANT (10 Seconds to Eat!),3400000,Neutral,0,7,3,6,Travel,30.37,35.64,8/12/2020
Drew Binskey,JOKwwcFVNDw,My 5 LEAST Favorite Countries (After Visiting Them All),4000000,Fear,0,8,4,4,Travel,31.03,31.93,4/23/2022
Drew Binskey,A7vcLYIxJvk,She Escaped North Korea to Live in South Korea,4200000,Neutral,0,9,7,1,Travel,33.2,25.47,4/26/2019
Drew Binskey,n3cNBQ05q7M,What Can $10 Get in NORTH KOREA? (Bizarre Place),4700000,Suprise,0,10,9,7,Travel,36.49,36.58,8/25/2021
Yes Theory,WZpPIR5jiCk,"Jumping the World's Most Dangerous First Skydive
",846000,No,0,1,9,10,Travel,43.03,41.45,5/21/2023
Yes Theory,cd9or9hVpAw,a new chapter (Matt Leaving Yes Theory),1200000,Happy,0,2,5,2,Travel,38.13,23.7,10/30/2023
Yes Theory,kwsWAQ9sJZE,Proof Of Aliens On Earth // 72 hrs With UFO Whistleblower David Grusch Under Oath in Congress,1300000,Sad,0,3,7,8,Travel,40.88,37.2,10/1/2023
Yes Theory,hR24suBLmtY,"I Paid $88 to Get Locked in a Korean Prison
",1400000,Neutral,0,4,2,5,Travel,34.04,28.8,9/17/2023
Yes Theory,HYHZyyogdyo,Dropped with $0 in China's richest city,2200000,Neutral,0,5,1,9,Travel,31.05,39.31,11/19/2023
Yes Theory,JPPMz8fEml0,"Traveling to the Angriest Country in the World
",3400000,Sad,0,6,6,3,Travel,39.04,27.38,7/30/2023
Yes Theory,_zxVcpOzOPY,Finding the World's Loneliest Person,3800000,Sad,0,7,3,4,Travel,35.06,27.76,10/15/2023
Yes Theory,nxdh69enoSw,Traveling to the Strangest Country on Earth,4700001,Neutral,0,8,10,1,Travel,53.81,22.25,11/12/2023
Yes Theory,TedFmvfCYo,"I Paid a Taxi $10,000 to See How Far it Takes Me!
",7900000,Angry,0,9,4,6,Travel,35.55,32.78,7/16/2023
Yes Theory,7QIEU9KkY5g,I Explored China's Failed $1 Billion Copy of Paris,10000000,No,4,10,8,7,Travel,42.49,33.66,11/26/2023
Fitness Blender,Ms1IXA_zmrI,Fitness Blender 5 Day Challenge Day 7: Guided Mindfulness Meditation for Relaxation and Recovery,21600,No,0,1,1,9,Health/Gym,28.23,22.21,1/7/2023
Fitness Blender,XC6SMeU4GoU,Upper Body Push-Pull Strength,44000,Neutral,0,2,10,7,Health/Gym,66.8,9.3,8/7/2023
Fitness Blender,KetzrKJt3NA,Lower Body Strength With HIIT Finisher - Weights with Cardio EMOMs,66800,Happy,0,3,9,1,Health/Gym,66.68,3.81,9/12/2022
Fitness Blender,UzAFN61CiVQ,Bodyweight Total Body Strength Circuits with Balance Work,108700,Happy,0,4,8,3,Health/Gym,66.4,6.77,12/6/2021
Fitness Blender,Y5oUCerpt2Y,Upper Body Warm Up - Warm Up Exercises for Upper Body Workouts,169000,Sad,0,5,2,10,Health/Gym,32.56,23.96,7/21/2021
Fitness Blender,fqRG0fnz3BY,Fitness Blender 5 Day Challenge Day 1: Lower Body Strength Training,188000,Happy,0,6,4,8,Health/Gym,59.8,12.58,1/1/2023
Fitness Blender,tdChZy0Cp9w,20 Minute Butt and Thigh Workout - Glute Activation Workout,231800,Happy,0,7,6,5,Health/Gym,64.89,8.33,3/14/2021
Fitness Blender,NEaXkXgLt8k,Functional Upper Body Strength Workout - Dynamic Irregular Strength Training,333200,Happy,0,8,5,2,Health/Gym,62.43,6.47,1/26/2020
Fitness Blender,WOP8_Mp5qAA,"1000 Calorie Workout - 90 Minute Total Body Strength, HIIT, Kickboxing, Pilates, and Core Workout",1500000,Happy,2,9,3,6,Health/Gym,58.56,8.68,4/5/2020
Fitness Blender,N3e8UXMdqOM,30 Minute Cardio Workout - At Home Cardio with No Equipment,1700000,Happy,2,10,7,4,Health/Gym,65.62,6.93,6/7/2020
Jeff Nippard,1pB-lkdoEnI,Training Legs with Dr. Layne Norton,718000,Happy,0,1,6,10,Health/Gym,22.63,25.45,4/11/2023
Jeff Nippard,s0ucinlkWQ0,OVERRATED: Explaining Controversial Fitness Topics,1900000,Neutral,3,2,5,2,Health/Gym,21.51,13.29,4/20/2023
Jeff Nippard,b6ouj88iBZs,The Perfect Push Workout (According To Science),2400000,Sad,2,3,10,1,Health/Gym,44.83,11.03,7/3/2023
Jeff Nippard,spKGN0XzErU,"The Ultimate PULL Workout For Muscle Growth [Back, Biceps, Rear Delts] (2023)",2400001,No,4,4,3,9,Health/Gym,16.19,24.8,2/12/2023
Jeff Nippard,c3pbe3qzatQ,"The Ultimate Push Workout For Muscle Growth [Chest, Shoulders, Triceps] (2023)",2600000,Sad,7,5,1,7,Health/Gym,12.45,23.1,1/2/2023
Jeff Nippard,DXL18E7QRbk,The Perfect Pull Workout (According To Science),2800000,No,0,6,2,6,Health/Gym,15.17,16.37,7/10/2023
Jeff Nippard,l7jIU_73ZaM,The Worst Nutrition Mistakes Every Lifter Makes,2800001,Happy,0,7,8,4,Health/Gym,32.83,15.18,3/27/2023
Jeff Nippard,H6mRkx1x77k,The Ultimate Science-Based Leg Day For Muscle Growth (2023),3400000,Fear,8,8,4,8,Health/Gym,17.6,24.32,2/21/2023
Jeff Nippard,g9QGQJ1ypp0,"How To Increase Your Metabolism (Eat More, Lose More)",3700000,Neutral,0,9,9,5,Health/Gym,33.64,15.29,6/11/2023
Jeff Nippard,roHQ3F7d9YQ,How To Get Lean & STAY Lean Forever (Using Science),6200000,Neutral,3,10,7,3,Health/Gym,23.71,14.5,˙øˆ